title,link,summary,year,month,day
Azure SQL—Public preview updates for late November 2022,https://azure.microsoft.com/ja-jp/updates/azure-sql-public-preview-updates-for-late-november-2022/,Public preview enhancements and updates released for Azure SQL in late November 2022.,2022,11,30
Azure SQL—General availability updates for late November 2022,https://azure.microsoft.com/ja-jp/updates/azure-sql-general-availability-updates-for-late-november-2022/,General availability enhancements and updates released for Azure SQL in late November 2022.,2022,11,30
Public preview: Enhanced metrics for Azure Database for PostgreSQL – Flexible Server,https://azure.microsoft.com/ja-jp/updates/public-preview-enhanced-metrics-for-azure-database-for-postgresql-flexible-server/,Have more visibility and fine-grained control of your Azure Database for PostgreSQL – Flexible Server instances with new enhanced metrics.,2022,11,30
General availability: Cross-region read replicas for Azure Cosmos DB for PostgreSQL,https://azure.microsoft.com/ja-jp/updates/general-availability-crossregion-read-replicas-for-azure-cosmos-db-for-postgresql/,Build applications with cross-region read replicas for read scalability and disaster recovery with Azure Cosmos DB for PostgreSQL.,2022,11,30
Generally available: Azure Blob Storage integration with Azure Cosmos DB for PostgreSQL,https://azure.microsoft.com/ja-jp/updates/generally-available-azure-blob-storage-integration-with-azure-cosmos-db-for-postgresql/,"Now you can interact with your Azure Blob Storage directly from Azure Cosmos DB for PostgreSQL, making it a perfect staging environment for getting your data into the cloud.",2022,11,30
General availability: Azure Cosmos DB for PostgreSQL Citus 11.1 support,https://azure.microsoft.com/ja-jp/updates/general-availability-azure-cosmos-db-for-postgresql-citus-111-support/,"Run the latest Citus 11.1 version when using clusters in Azure Cosmos DB for PostgreSQL clusters, a managed service for distributed Postgres databases.",2022,11,30
Generally available: PostgreSQL 15 support in Azure Cosmos DB for PostgreSQL,https://azure.microsoft.com/ja-jp/updates/generally-available-postgresql-15-support-in-azure-cosmos-db-for-postgresql/,"Now you can select PostgreSQL 15 when creating PostgreSQL clusters in Azure Cosmos DB for PostgreSQL, a managed service for distributed Postgres database.",2022,11,30
General availability: 12 months free services for new Azure PAYG customers,https://azure.microsoft.com/ja-jp/updates/general-availability-12-months-free-services-for-new-azure-payg-customers/,"With an Azure free account, you can explore with free amounts of 55+ always free services.",2022,11,30
Generally available: Azure Blob CSI driver support in AKS,https://azure.microsoft.com/ja-jp/updates/generally-available-azure-blob-csi-driver-support-in-aks/,You no longer need to deal with manual installation as well as lifecycle management of the open-source Azure Blob CSI driver with AKS.,2022,11,30
Public preview: Azure HX series and HBv4 series virtual machines,https://azure.microsoft.com/ja-jp/updates/public-preview-azure-hx-series-and-hbv4-series-virtual-machines/,"Perfect for a range of HPC workloads, these new virtual machines series can give you a significant performance boost over our previous HB generation series.",2022,11,30
Generally Available: New versions supported for languages and frameworks in Azure App Service,https://azure.microsoft.com/ja-jp/updates/generally-available-new-versions-supported-for-languages-and-frameworks-in-azure-app-service/,"We added support for Python 3.10, PHP 8.1 and Node 18.",2022,11,30
Public preview: Go language support on Azure App Service,https://azure.microsoft.com/ja-jp/updates/public-preview-go-language-support-on-azure-app-service/,Go language support is available as an experimental language release on Linux App Service.,2022,11,30
Generally available Day 0 support for .NET 7.0 on App Service,https://azure.microsoft.com/ja-jp/updates/generally-available-day-0-support-for-net-70-on-app-service/,Day 0 support for .NET 7.0 on App Service.,2022,11,30
Public preview: Premium series hardware for Azure SQL Database Hyperscale,https://azure.microsoft.com/ja-jp/updates/public-preview-premium-series-hardware-for-azure-sql-database-hyperscale/,Leverage new premium-series hardware based on the latest Intel CPUs that offers significantly improved performance and scalability on Azure SQL Database Hyperscale.,2022,11,30
パブリック プレビュー:IoT Hub に Azure Cosmos DB カスタム エンドポイントを追加する,https://azure.microsoft.com/ja-jp/updates/iot-hub-cosmos-db-custom-endpoint/,Azure IoT Hub では、カスタム エンドポイントとして Azure Cosmos DB アカウントをセットアップする機能がサポートされるようになりました。これにより、IoT Hub から Azure Cosmos DB にデバイス データを直接ルーティングすることができます。,2022,11,21
パブリック プレビュー:Azure Functions 用 Azure SQL トリガー,https://azure.microsoft.com/ja-jp/updates/public-preview-azure-sql-trigger-for-azure-functions/,Azure Functions 用の Azure SQL トリガーを使用して、SQL データベースの行が作成、更新、または削除されたときに Azure Function を呼び出すことができます。パブリック プレビューで提供が開始されました。,2022,11,17
General availability: Arm-based VMs now available in four additional Azure regions,https://azure.microsoft.com/ja-jp/updates/general-availability-armbased-vms-now-available-in-four-additional-azure-regions/,The Azure Arm-based VMs are now available in four more regions.,2022,11,16
一般提供:Azure Synapse Link for SQL,https://azure.microsoft.com/ja-jp/updates/generally-available-azure-synapse-link-for-sql/,Azure Synapse Link for SQL を使用すると、ETL パイプラインを構築しなくても、Azure SQL Database および SQL Server 2022 のリレーショナル ソースから分析ストアへのほぼリアルタイムのデータ移動をシームレスに行うことができます。,2022,11,16
Generally available: Azure SQL Managed Instance backup portability to SQL Server 2022,https://azure.microsoft.com/ja-jp/updates/generally-available-azure-sql-managed-instance-backup-portability-to-sql-server-2022/,Backup of your Azure SQL Managed Instance database can now be restored to a SQL Server 2022 instance.,2022,11,16
一般提供:SQL Server 2022 向け Azure SQL Managed Instance リンク,https://azure.microsoft.com/ja-jp/updates/generally-available-azure-sql-managed-instance-link-for-sql-server-2022/,Azure SQL Managed Instance のリンク機能は、任意の場所でホストされている SQL Server を SQL Managed Instance に接続し、ハイブリッドの柔軟性とデータベース モビリティを提供します。,2022,11,16
